#IPName : bd_8be5_HBM0_hbmc_0 PHYS_NAME : HBM_MC_X0Y0
set_property HBMMC_NA1_NA_NSU_FORCE_ECC_FLIT_ERR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FILTR_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_SMID_FILTR_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FILTR_EN_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FILTR_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_SMID_FILTR_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FILTR_EN_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_CONFIG 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_INIT_COMPLETE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RDPAR_ERR1_LOG1_EHP0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RDPAR_ERR1_LOG2_EHP0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RDPAR_ERR2_LOG1_EHP1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RDPAR_ERR2_LOG2_EHP1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_DBUF_RDPAR_ERR_LOG_EHP2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RD_CORR_ECC_ERR_LOG1_EHP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RD_CORR_ECC_ERR_LOG2_EHP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RD_UNCORR_ECC_ERR_LOG1_EHP4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_RD_UNCORR_ECC_ERR_LOG2_EHP4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_WRPAR_ERR1_LOG1_EHP5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_WRPAR_ERR1_LOG2_EHP5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_WRPAR_ERR2_LOG1_EHP6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_WRPAR_ERR2_LOG2_EHP6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_DBUF_WRPAR_ERR_LOG_EHP7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DATAPOISON_ERR_LOG1_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DATAPOISON_ERR_LOG2_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DATAPOISON_ERR_LOG3_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CMDPOISON_ERR_LOG1_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CMDPOISON_ERR_LOG2_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CMDPOISON_ERR_LOG3_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_RDPAR_ERR_LOG_EHP10 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_WRPAR_ERR_LOG_EHP11 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_WR_ECC_ERR_LOG_EHP12 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_AXILEN_CHK_ERR_LOG_EHP13 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_UNMAP_FLIT_ERR_LOG_EHP14 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_INVLD_WRAP_LEN_ERR_LOG_EHP15 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_RESP_CTRL_PAR_ERR_LOG_EHP16 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_ING_CRDT_ERR_LOG_EHP17 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DEST_CHK_ERR_LOG_EHP18 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CRDT_RDY_CHK_ERR_LOG_EHP19 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CMD_UC_HDR_ERR_LOG_EHP20 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_CMD_PAR_ERR_LOG_EHP21 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_XMPU_ERR_LOG_EHP22 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_AERR_ERR_LOG_EHP23 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_HBM_CATTRIP_ERR_LOG_EHP24 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_SCHED_ERR_LOG_EHP25_32 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_CMDS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_DATA_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_STALLS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_CMDS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_DATA_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_STALLS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_BRESP_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFORD_CMD_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFOWR_CMD_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFORD_RESP_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFOWR_RESP_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_CMDS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_DATA_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_WRITE_STALLS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_CMDS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_DATA_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_READ_STALLS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_BRESP_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFORD_CMD_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFOWR_CMD_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFORD_RESP_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_FIFOWR_RESP_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_PM_INTERVAL_TIME 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_IDLE_STATUS 0000001e [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DBG_BRIDGE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DBG_BRIDGE_VALID 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_EXP_DATA_0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_ACT_DATA_0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_LOG 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_ERROR_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_TGC_MISC 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_DPATH_ECC_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_CTRL_CFG_DYN_MCP3 0000000b [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_START_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_START_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_END_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_END_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_MASTER0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_CONFIG0_CFG_DYN_MCP3 00000008 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_START_LO1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_START_HI1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_END_LO1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_END_HI1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_MASTER1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_CONFIG1_CFG_DYN_MCP3 00000008 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_ERR_STATUS_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_ERR_ADD_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_ERR_ADD_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_ERR_AXI_ID_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_XMPU_LOCK_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
#IPName : bd_8be5_HBM00_AXI_nmu_0 PHYS_NAME : NOC_NMU_HBM2E_X6Y0
set_property REG_PCSR_MASK 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_PCSR_CONTROL 010000c4 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_PCSR_STATUS 00000001 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IMR0 17ffffff [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IMR1 1fffffff [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IMR2 1fffffff [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IER2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IDR2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IMR3 1fffffff [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IER3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IDR3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_IOR 00000010 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR4 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR5 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR6 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR7 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR8 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR9 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR10 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR11 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR12 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR13 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR14 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MADDR15 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK4 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK5 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK6 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK7 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK8 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK9 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK10 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK11 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK12 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK13 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK14 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_MASK15 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR4 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR5 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR6 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR7 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR8 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR9 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR10 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR11 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR12 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR13 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR14 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_RPADDR15 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST0 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST1 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST2 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST3 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST4 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST5 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST6 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST7 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST8 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST9 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST10 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST11 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST12 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST13 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST14 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_DST15 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_ENABLE 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_ADDR_REMAP 00000000 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_MODE_SELECT 00000020 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_CHOPSIZE 0000000a [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH0 00001140 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH1 00000fc0 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH2 00000fc0 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH3 00000fc0 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
set_property REG_HBM_MAP_T0_CH4 00000fc0 [get_cells axi_noc_0/inst/HBM00_AXI_nmu]
